Event_id,Episode,Name,Region_Province,Country,City_class
1000667,18,Longtian,Fujian,China,City
1000667,18,Yuxi,Fujian,China,City
1000667,18,Kongcheng,Fujian,China,City
1000667,18,Tangbian,Fujian,China,City
1000667,18,Hanjiang,Fujian,China,City
1000667,18,Putian,Fujian,China,City
1000667,18,Luozhou,Fujian,China,City
1000667,18,Daitou,Fujian,China,City
1000667,18,Hushi,Fujian,China,City
1000667,18,Wuhang,Fujian,China,City
1000667,18,Fuzhou,Fujian,China,Major city
1000667,18,Zhangcheng,Fujian,China,City
1000667,18,Langqi,Fujian,China,City
1000667,18,Shangjie,Fujian,China,City
1000667,18,Rongan,Fujian,China,City
1000667,18,Fengcheng,Fujian,China,City
1000667,18,Licheng,Fujian,China,City
1000667,18,Meicheng,Fujian,China,City
