Event_id,Episode,Name,LOCODE,Country
1001072,24,Keelung (Chilung),TWKEL,Taiwan
1001072,24,Ku Ao Tou,,China
1001072,24,Jui An,,China
1001072,24,Suao,TWSUO,Taiwan
1001072,24,Hualien,TWHUN,Taiwan
1001072,24,Wenzhou,CNWNZ,China
1001072,24,An Ping Chiang,,Taiwan
1001072,24,Tai Nan,,Taiwan
1001072,24,Huaang Kang,,China
1001072,24,Kan Men Chiang,,China
1001072,24,Kaohsiung,TWKHH,Taiwan
1001072,24,Tai Tung,,Taiwan
1001072,24,Shantou,CNSWA,China
1001072,24,Lan Yu Island,,Taiwan
1001072,24,Irionote Island,,Japan
1001072,24,Ishigaki Island,,Japan
1001072,24,Ishigaki,,Japan
1001072,24,Jiujiang,CNJIU,China
1001072,24,Hirara,,Japan
1001072,24,Kuang Chi,,China
1001072,24,Myako Island,,Japan
1001072,24,Basco,,Philippines
1001072,24,Calayan,,Philippines
1001072,24,Kume Island,,Japan
1001072,24,Claveria,,Philippines
1001072,24,Abulog,,Philippines
1001072,24,Port San Vicente,,Philippines
1001072,24,Aparri,PHAPR,Philippines
1001073,10,Clarion Island,,Mexico
1001074,23,Clarion Island,,Mexico
1001075,27,Washington,,Wake Island
1001075,27,Wilmington (n.cal),USILM,Wake Island
1001075,27,Wrightsville,USXOG,Wake Island
1001075,27,New Bern,,Wake Island
1001075,27,Southport,,Wake Island
1001075,27,Georgetown,USGGE,Wake Island
1001075,27,Swansboro,,Wake Island
1001075,27,Bayboro,,Wake Island
1001075,27,Cape Fear,USCFN,Wake Island
1001075,27,Vandermere,,Wake Island
1001075,27,Morehead City,USMRH,Wake Island
1001075,27,Cape Lookout,,Wake Island
1001075,27,Charleston,USCHS,Wake Island
1001075,27,Port Royal,USPRL,Wake Island
1001075,27,Port Wentworth,USPWN,Wake Island
1001075,27,Beaufort,,Wake Island
1001075,27,Savannah,USSAV,Wake Island
1001075,27,Darien,,Wake Island
1001075,27,Brunswick,USSSI,Wake Island
1001075,27,Kings Bay,USKBA,Wake Island
1001075,27,Fernandina Beach,USFEB,Wake Island
1001075,27,Mayport,,Wake Island
1001075,27,Jacksonville,,Wake Island
1001075,27,Saint Augustine,,Wake Island
1001075,27,Saint Marks,,Wake Island
1001075,27,Suwannee,,Wake Island
1001075,27,Carrabelle,USCRB,Wake Island
1001075,27,Panama City,USPFN,Wake Island
1001075,27,Apalachicola,USAAF,Wake Island
1001075,27,Saint George Island,,Wake Island
1001075,27,Port St. Joe,USPSJ,Wake Island
1001075,27,Tarpon Springs,,Wake Island
1001075,27,Tampa,,Wake Island
1001075,27,Clearwater,USCXI,Wake Island
1001075,27,Port Tampa,USPOT,Wake Island
1001075,27,Saint Petersburg,,Wake Island
1001075,27,Port Manatee,,Wake Island
1001075,27,Palmetto,USPMT,Wake Island
1001075,27,Sarasota,USSRB,Wake Island
1001075,27,Bocagrande,USBCG,Wake Island
1001075,27,Boca Grande,USBCG,Wake Island
1001075,27,Pine Island,USPNI,Wake Island
1001075,27,Key West,USEYW,Wake Island
1001075,27,Marquesas Keys,,Wake Island
1001075,27,Tortuga Harbour,,Wake Island
1001075,27,Havana,CUHAV,Cuba
1001075,27,Matanzas,CUQMA,Cuba
1001075,27,Mariel,CUMAR,Cuba
1001075,27,Canabas,,Cuba
1001075,27,Bahia Honda,,Cuba
1001075,27,Batabano,,Cuba
1001075,27,La Esperanza,,Cuba
1001075,27,Santa Lucia,,Cuba
1001078,10,Clarion Island,,Mexico
1001078,10,Roca Partido Island,,Mexico
1001079,24,Noshiro,JPNSR,Japan
1001079,24,Oga,,Japan
1001079,24,Funakawa,JPFNK,Japan
1001079,24,Fukushima,,Japan
1001079,24,Akita,JPAXT,Japan
1001079,24,Aomori,JPAOJ,Japan
1001079,24,Sakata,JPSKT,Japan
1001079,24,Hachinohe,JPHHE,Japan
1001079,24,Fudai,,Japan
1001079,24,Miyako,JPMYK,Japan
1001079,24,Yamada,,Japan
1001079,24,Kamaishi,JPKIS,Japan
1001079,24,Ofunato,JPOFT,Japan
1001079,24,Kesennuma Ko,,Japan
1001079,24,Shiogama,JPSGM,Japan
1001079,24,Ishinomaki,JPISM,Japan
1001079,24,Onagawa,JPONG,Japan
1001079,24,Soma,JPSMA,Japan
1001079,24,Onahama,JPONA,Japan
1001079,24,Muko,,Japan
1001079,24,Omura,,Japan
1001079,24,Haha,,Japan
1001079,24,Iwo Jima,,Japan
1001080,36,Saint John's,CASJF,Canada
1001080,36,Catalina,CACAT,Canada
1001080,36,Bonavista,,Canada
1001080,36,Wabana,,Canada
1001080,36,Long Pond,CALOP,Canada
1001080,36,Trinity,,Canada
1001080,36,Carbonear,CACRB,Canada
1001080,36,Harbour Grace,CAHRE,Canada
1001080,36,Wesleyville,,Canada
1001080,36,Ferryland,,Canada
1001080,36,Brigus Bay,,Canada
1001080,36,Holyrood,CAHOD,Canada
1001080,36,Hearts Content,,Canada
1001080,36,Bay Roberts,CABYR,Canada
1001080,36,Cape Race,CACRE,Canada
1001080,36,Butchers Cove,,Canada
1001080,36,Glovertown,,Canada
1001080,36,Come By Chance Bay,CACBC,Canada
1001080,36,Clarenville,CACLE,Canada
1001080,36,Gambo,,Canada
1001080,36,Trepassey,,Canada
1001080,36,Long Harbour,CALOH,Canada
1001080,36,Port Blandford,,Canada
1001080,36,Come By Chance,,Canada
1001080,36,Argentia,CANWP,Canada
1001080,36,Harbour Buffet,,Canada
1001080,36,Placentia,,Canada
1001080,36,Terrenceville,,Canada
1001080,36,Marystown,CAMTN,Canada
1001080,36,Little Burin Harbor,,Canada
1001080,36,Burin,CABUI,Canada
1001080,36,Belleoram,,Canada
1001080,36,Great St Lawr Harbor,,Canada
1001080,36,Saint Albans,,Canada
1001080,36,Harbor Breton,,Canada
1001080,36,Gaultois,,Canada
1001080,36,Grand Bank,CAGRB,Canada
1001080,36,Fortune,CAFOR,Canada
1001080,36,Lamaline,,Canada
1001080,36,Pushthrough,,Canada
1001080,36,Saint Pierre,PMFSP,Saint Pierre and Miquelon
1001080,36,Miquelon,,Saint Pierre and Miquelon
1001080,36,Francois,,Canada
1001080,36,Sable Island,,Canada
1001080,36,Saint George,BMSGE,Bermuda
1001080,36,Hamilton,BMBDA,Bermuda
1001080,36,Somerset,,Bermuda
1001080,36,Bermuda,,Bermuda
1001080,36,Anegada Island,,British Virgin Islands
1001080,36,Blowing Point,AIBLP,Anguilla
1001080,36,Barbuda,AGBBQ,Antigua and Barbuda
1001080,36,Marigot,,Guadeloupe
1001080,36,Philipsburg,ANPHI,Netherlands Antilles
1001080,36,Gustavia,GPGUS,Guadeloupe
1001080,36,Virgin Gorda Island,,British Virgin Islands
1001080,36,Road Harbour & Port Purcell,,British Virgin Islands
1001080,36,Grand Turk,TCGDT,Turks and Caicos Islands
1001080,36,Cruz Bay,,Virgin Islands
1001080,36,Parham Harbour,,Antigua and Barbuda
1001080,36,Charlotte Amalie,VISTT,Virgin Islands
1001080,36,Saint Johns,AGSJO,Antigua and Barbuda
1001080,36,Oranjestad,,Netherlands Antilles
1001080,36,Culebra,,Puerto Rico
1001080,36,Basseterre,KNBAS,Saint Kitts and Nevis
1001080,36,Fajardo,,Puerto Rico
1001080,36,Charlestown,KNNEV,Saint Kitts and Nevis
1001080,36,Ensenada Honda,,Puerto Rico
1001080,36,Isabel Segunda,,Puerto Rico
1001080,36,San Juan,PRSJU,Puerto Rico
1001080,36,Naguabo,,Puerto Rico
1001080,36,Christiansted,VICTD,Virgin Islands
1001080,36,Puerto de Humacao,,Puerto Rico
1001080,36,Hovic,VIHOC,Virgin Islands
1001080,36,Limetree Bay,VILIB,Virgin Islands
1001080,36,Frederiksted,VIFRD,Virgin Islands
1001080,36,Plymouth,,Montserrat
1001080,36,Arecibo,PRARE,Puerto Rico
1001080,36,Port Louis,,Guadeloupe
1001080,36,Yabucoa,PRPYA,Puerto Rico
1001080,36,Maunabo,,Puerto Rico
1001080,36,Pointe-a-Pitre,GPPTP,Guadeloupe
1001080,36,Arroyo,,Puerto Rico
1001080,36,Aguadilla,PRBQN,Puerto Rico
1001080,36,Las Mareas (Guayama),PRLAM,Puerto Rico
1001080,36,Las Mareas,,Puerto Rico
1001080,36,Saint Louis,,Guadeloupe
1001080,36,Ponce,PRPSE,Puerto Rico
1001080,36,Mayaguez,PRMAZ,Puerto Rico
1001080,36,Guayanilla,PRGUY,Puerto Rico
1001080,36,Grand Bourg,,Guadeloupe
1001080,36,Santa Barbara de Samana,,Dominican Republic
1001080,36,Basse Terre,GPBBR,Guadeloupe
1001080,36,Sosua,,Dominican Republic
1001080,36,Puerto Botado,,Dominican Republic
1001080,36,Guanica Harbour,PRGUX,Puerto Rico
1001080,36,Bourg Des Saintes,,Guadeloupe
1001080,36,Cape Engano,,Dominican Republic
1001080,36,Puerto Plata,DOPOP,Dominican Republic
1001080,36,Sanchez,DOSNZ,Dominican Republic
1001080,36,Portsmouth,DMPOR,Dominica
1001082,24,Onahama,JPONA,Japan
1001082,24,Hitachi,JPHTC,Japan
1001082,24,Choshi,JPCHO,Japan
1001082,24,Kashima,JPKSM,Japan
1001082,24,Chiba,JPCHB,Japan
1001082,24,Anegasaki,JPANE,Japan
1001082,24,Goi,JPGOI,Japan
1001082,24,Katunan Ko,,Japan
1001082,24,Katsuura Ko,,Japan
1001082,24,Ogasawara,JPOGA,Japan
1001082,24,Tokyo,JPTYO,Japan
1001082,24,Kisarazu,JPKZU,Japan
1001082,24,Kawasaki,JPKWS,Japan
1001082,24,Yokohama,JPYOK,Japan
1001082,24,Neghisi,JPNGI,Japan
1001082,24,Tateyama,JPTTY,Japan
1001082,24,Yokosuka,JPYOS,Japan
1001082,24,Kurihama,JPKRH,Japan
1001082,24,Oshima,JPOSM,Japan
1001082,24,Numazu,JPNUM,Japan
1001082,24,Nii,,Japan
1001082,24,Miyake,,Japan
1001082,24,Mikura,,Japan
1001082,24,Tagonour,JPTGO,Japan
1001082,24,Shimoda,JPSMD,Japan
1001082,24,Kozu Island,,Japan
1001082,24,Shimizu,JPSMZ,Japan
1001082,24,Yaene,,Japan
1001082,24,Omaezaki,JPOMZ,Japan
1001082,24,Aoga Island,,Japan
1001082,24,Tori Island,,Japan
1001082,24,Muko,,Japan
1001082,24,Omura,,Japan
1001082,24,Haha,,Japan
1001082,24,Iwo Jima,,Japan
1001085,8,Kume Island,,Japan
1001086,42,Takuma,JPTKM,Japan
1001086,42,Kanonji,,Japan
1001086,42,Kawanoe,JPKWN,Japan
1001086,42,Fukuyama,JPFKY,Japan
1001086,42,Mishima,JPMSM,Japan
1001086,42,Kasaoka,JPKSA,Japan
1001086,42,Iyomishima,JPIYM,Japan
1001086,42,Matsunaga,JPMNG,Japan
1001086,42,Onomichi-Itozaki,,Japan
1001086,42,Onomichi,JPONO,Japan
1001086,42,Kochi,JPKCZ,Japan
1001086,42,Innoshima,JPINS,Japan
1001086,42,Niihama,JPIHA,Japan
1001086,42,Itozaki,JPITO,Japan
1001086,42,Tosa,,Japan
1001086,42,Omishima,JPOMS,Japan
1001086,42,Imabari,JPIMB,Japan
1001086,42,Takehara,JPTHR,Japan
1001086,42,Susaki,JPSUZ,Japan
1001086,42,Namikata,JPMAG,Japan
1001086,42,Kikuma,JPKIK,Japan
1001086,42,Hojo,,Japan
1001086,42,Matsuyama,JPMYJ,Japan
1001086,42,Kure,JPKRE,Japan
1001086,42,Iyo,,Japan
1001086,42,Hiroshima,JPHIJ,Japan
1001086,42,Akitsu,JPAKT,Japan
1001086,42,Etajima,JPETA,Japan
1001086,42,Kanokawa,JPKKW,Japan
1001086,42,Nagahama,JPNGH,Japan
1001086,42,Shiminato,JPIWK,Japan
1001086,42,Hamada,JPHMD,Japan
1001086,42,Yawatahama,JPYWH,Japan
1001086,42,Uwajima,JPUWA,Japan
1001086,42,Sukumo,JPSUK,Japan
1001086,42,Kawanoishi,,Japan
1001086,42,Hirao,JPHRA,Japan
1001086,42,Hikari,JPHKR,Japan
1001086,42,Misaki,,Japan
1001086,42,Kudamatsu,JPKUD,Japan
1001086,42,Masuda,,Japan
1001086,42,Tokuyama,JPTKY,Japan
1001086,42,Tonda,JPTND,Japan
1001086,42,Saganoseki,JPSAG,Japan
1001086,42,Tabuka,,Japan
1001086,42,Nakanoseki,JPNAN,Japan
1001086,42,Hagi,JPHAG,Japan
1001086,42,Tsukumi,JPTMI,Japan
1001086,42,Saiki Ko,,Japan
1001086,42,Usuki,JPUSK,Japan
1001086,42,Shimogo,,Japan
1001086,42,Tsurusaki,JPTSK,Japan
1001086,42,Kitsuki,,Japan
1001086,42,Oita,JPOIT,Japan
1001086,42,Beppu,JPBPU,Japan
1001086,42,Senzaki,JPSZK,Japan
1001086,42,Mino Island,,Japan
1001086,42,Hiji,,Japan
1001086,42,Ube,JPUBJ,Japan
1001086,42,Onada,,Japan
1001086,42,Onoda,JPOND,Japan
1001086,42,Nakatsu,,Japan
1001086,42,Nobeoka,JPNOB,Japan
1001086,42,Totoro,,Japan
1001086,42,Yukuhashi,,Japan
1001086,42,Shimonoseki,JPSHS,Japan
1001086,42,Kanda,JPKND,Japan
1001086,42,Hosojima,JPHSM,Japan
1001086,42,Kogushi,,Japan
1001086,42,Moji,JPMOJ,Japan
1001086,42,Mutsure,JPMTR,Japan
1001086,42,Kokura,JPKOK,Japan
1001086,42,Hibikinada,JPHBK,Japan
1001086,42,Tobata,JPTBT,Japan
1001086,42,Wakamatsu,JPWAM,Japan
1001086,42,Yawata,JPYWT,Japan
1001086,42,Fukuma,,Japan
1001086,42,Miyazaki,JPKMI,Japan
1001086,42,Hakata,JPHKT,Japan
1001086,42,Futajima,JPFUT,Japan
1001086,42,Uchiumi,,Japan
1001086,42,Okawa,,Japan
1001086,42,Omuta,JPOMU,Japan
1001086,42,Miike,JPMII,Japan
1001086,42,Aburatsu,JPABU,Japan
1001086,42,Yatsushiro,,Japan
1001086,42,Suminoe,JPSUM,Japan
1001086,42,Shimabara,JPSMB,Japan
1001086,42,Misumi,JPMIS,Japan
1001086,42,Karatsu,JPKAR,Japan
1001086,42,Kojiro,,Japan
1001086,42,Shibushi,JPSBS,Japan
1001086,42,Kuchinotsu,JPKUC,Japan
1001086,42,Minamata,JPMIN,Japan
1001086,42,Imari,JPIMI,Japan
1001086,42,Matsuura,,Japan
1001086,42,Sasebo,JPSSB,Japan
1001086,42,Mogi,,Japan
1001086,42,Nagasaki,JPNGS,Japan
1001086,42,Ainoura,JPAIN,Japan
1001087,42,Kiholo,,Wake Island
1001087,42,Kailua,,Wake Island
1001087,42,Napoopoo,,Wake Island
1001087,42,Kauhako Bay,,Wake Island
1001087,42,Milolii,,Wake Island
1001087,42,Honuapo,,Wake Island
1001087,42,Hilo,USITO,Wake Island
1001089,11,Cape Monze,,Pakistan
1001089,11,Karachi Harbor,,Pakistan
1001089,11,Karachi,PKKHI,Pakistan
1001089,11,Keti Badar,,Pakistan
1001089,11,Port Muhammad Bin Qasim,PKBQM,Pakistan
1001089,11,Jakhau,INJAK,India
1001089,11,Lakhpat,,India
1001089,11,Dwarkar,INDWA,India
1001089,11,Okha,INOKH,India
1001089,11,Mandvi,INMDV,India
1001089,11,Mundra,INMUN,India
1001090,24,Hongai,VNHON,Vietnam
1001090,24,Haiphong,VNHPH,Vietnam
1001090,24,Las Tres Marias Island,,Vietnam
1001090,24,Cam Pha,,Vietnam
1001090,24,Van Hoa,,Vietnam
1001090,24,Hanoi,VNHAN,Vietnam
1001090,24,Wei Chou Island,,China
1001090,24,Lin Kao,,China
1001090,24,Lei Shou,,China
1001090,24,Hsu Wen,,China
1001090,24,Haikou,CNHAK,China
1001092,16,Madison,USMAZ,Wake Island
1001092,16,Madisonville,USMAZ,Wake Island
1001092,16,Baton Rouge,USBTR,Wake Island
1001092,16,Slidell,,Wake Island
1001092,16,Bay St. Louis,,Wake Island
1001092,16,Gulfport,USGPT,Wake Island
1001092,16,Biloxi,,Wake Island
1001092,16,Saint Gabriel,,Wake Island
1001092,16,Plaquemine,USPLQ,Wake Island
1001092,16,Cat Island,,Wake Island
1001092,16,Geismar,USGSM,Wake Island
1001092,16,Burnside,,Wake Island
1001092,16,Reserve,USRSF,Wake Island
1001092,16,Ship Island,,Wake Island
1001092,16,Gramercy,USGRY,Wake Island
1001092,16,Mississippi River,,Wake Island
1001092,16,Donaldsonville,USDNA,Wake Island
1001092,16,Taft,USTFT,Wake Island
1001092,16,Saint James,,Wake Island
1001092,16,Norco,USNCM,Wake Island
1001092,16,Pascagoula,USPGL,Wake Island
1001092,16,Good Hope,USGDH,Wake Island
1001092,16,Hahnville,USHAH,Wake Island
1001092,16,Mobile,USMOB,Wake Island
1001092,16,Saint Rose,USSTR,Wake Island
1001092,16,Convent,USCNV,Wake Island
1001092,16,New Orleans,USNEW,Wake Island
1001092,16,Des Plaines,USDES,Wake Island
1001092,16,Avondale,USAVD,Wake Island
1001092,16,Westwego,USWWO,Wake Island
1001092,16,Gretna,USGTL,Wake Island
1001092,16,Meraux,,Wake Island
1001092,16,Amesville,USMAR,Wake Island
1001092,16,Braithwaite,USBWT,Wake Island
1001092,16,Point Chicot I,,Wake Island
1001092,16,Alliance,USAIH,Wake Island
1001092,16,Freemason Island,,Wake Island
1001092,16,Myrtle Grove,USMYG,Wake Island
1001092,16,Chandeleur Island,,Wake Island
1001092,16,Pointe A la Hache,USPHC,Wake Island
1001092,16,Davant,USDVT,Wake Island
1001092,16,Morgan City,USMGN,Wake Island
1001092,16,Houma,,Wake Island
1001092,16,Port Sulphur,USSUL,Wake Island
1001092,16,Ostrica,USOST,Wake Island
1001092,16,Grand Isle,USGIJ,Wake Island
1001092,16,Mars,USXJB,Wake Island
1001092,16,Lake Charles,USLCH,Wake Island
1001092,16,Port Eads,,Wake Island
1001092,16,Shawano,USSWS,Wake Island
1001092,16,Haymark Terminal,,Wake Island
1001092,16,Cameron,USCXM,Wake Island
1001092,16,Port Isabel,USPIS,Wake Island
1001092,16,Brownsville,USBRO,Wake Island
1001092,16,Altamira,,Mexico
1001093,25,Hangzhou,,China
1001093,25,Shanghai,CNSHA,China
1001095,13,Topolobampo,MXTPB,Mexico
1001095,13,Buenavista,,Mexico
1001095,13,San Hose Del Cabo,,Mexico
1001095,13,San Lucas,,Mexico
1001097,20,Okpo,KROKP,South Korea
1001097,20,Shishimi,,Japan
1001097,20,Sasuna,,Japan
1001097,20,Hidakatsu,,Japan
1001097,20,Izuhara,JPIZH,Japan
1001097,20,Chinhai,,South Korea
1001097,20,Pusan,KRPUS,South Korea
1001097,20,Masan,KRMAS,South Korea
1001097,20,Samcheon Po,,South Korea
1001097,20,Yosu,KRYOS,South Korea
1001097,20,Ulsan,KRUSN,South Korea
1001097,20,Kogushi,,Japan
1001097,20,Hibikinada,JPHBK,Japan
1001097,20,Wakamatsu,JPWAM,Japan
1001097,20,Yawata,JPYWT,Japan
1001097,20,Tobata,JPTBT,Japan
1001097,20,Mutsure,JPMTR,Japan
1001097,20,Kokura,JPKOK,Japan
1001097,20,Shimonoseki,JPSHS,Japan
1001097,20,Moji,JPMOJ,Japan
1001097,20,Mino Island,,Japan
1001097,20,Kanda,JPKND,Japan
1001097,20,Senzaki,JPSZK,Japan
1001097,20,Onada,,Japan
1001097,20,Onoda,JPOND,Japan
1001097,20,Ube,JPUBJ,Japan
1001097,20,Hagi,JPHAG,Japan
1001097,20,Shimogo,,Japan
1001097,20,Nakanoseki,JPNAN,Japan
1001097,20,Masuda,,Japan
1001097,20,Tonda,JPTND,Japan
1001097,20,Tokuyama,JPTKY,Japan
1001097,20,Kudamatsu,JPKUD,Japan
1001097,20,Hamada,JPHMD,Japan
1001097,20,Shiminato,JPIWK,Japan
1001097,20,Akitsu,JPAKT,Japan
1001097,20,Kanokawa,JPKKW,Japan
1001097,20,Hiroshima,JPHIJ,Japan
1001097,20,Etajima,JPETA,Japan
1001097,20,Kure,JPKRE,Japan
1001097,20,Takehara,JPTHR,Japan
1001097,20,Omishima,JPOMS,Japan
1001097,20,Itozaki,JPITO,Japan
1001097,20,Matsue,JPMTE,Japan
1001097,20,Innoshima,JPINS,Japan
1001097,20,Onomichi,JPONO,Japan
1001097,20,Matsunaga,JPMNG,Japan
1001097,20,Onomichi-Itozaki,,Japan
1001097,20,Sakaiminato,JPSMN,Japan
1001097,20,Kasaoka,JPKSA,Japan
1001097,20,Fukuyama,JPFKY,Japan
1001097,20,Oki Island,,Japan
1001097,20,Saigo,JPOKI,Japan
1001097,20,Mizushima,JPMIZ,Japan
1001097,20,Marugame,JPMAR,Japan
1001097,20,Sakaide,JPSKD,Japan
1001097,20,Hibi,JPHIB,Japan
1001097,20,Naoshima,JPNAS,Japan
1001097,20,Uno,JPUNO,Japan
1001097,20,Okayama,JPOKJ,Japan
1001097,20,Takamatsu,JPTAK,Japan
1001097,20,Aioi,JPAIO,Japan
1001097,20,Aboshi,JPABO,Japan
1001097,20,Hirohata,JPHRH,Japan
1001097,20,Shikama,JPHRH,Japan
1001097,20,Himeji,JPHIM,Japan
1001097,20,Kasumi,,Japan
1001097,20,Tokara Island,,Japan
1001097,20,Takasago,JPTSG,Japan
1001097,20,Higashi-Harima,,Japan
1001097,20,Tsuiyama,JPTYM,Japan
1001097,20,Shizuki,,Japan
1001097,20,Kobe,JPUKB,Japan
1001097,20,Miyazu,JPMIY,Japan
1001097,20,Nishinomiya,JPNYA,Japan
1001097,20,Maizuru,JPMAI,Japan
1001097,20,Maizuru Ko,,Japan
1001097,20,Amagasaki,JPAMA,Japan
1001097,20,Sakai,JPSAK,Japan
1001097,20,Hannan (Kishiwada),JPHAN,Japan
1001097,20,Uchiura,JPUCR,Japan
1001097,20,Obama,,Japan
1001097,20,Tsuruga,JPTRG,Japan
1001097,20,Fukui,JPFKJ,Japan
1001097,20,Yokkaichi,JPYKK,Japan
1001097,20,Nagoya Ko,,Japan
1001097,20,Kanazawa,JPKNZ,Japan
1001097,20,Nagoya,JPNGO,Japan
1001097,20,Kinuura,JPKNU,Japan
1001097,20,Wajima,JPWJM,Japan
1001097,20,Nanao,JPNNO,Japan
1001097,20,Fushiki,JPFSK,Japan
1001097,20,Toyama Shinko,JPTOS,Japan
1001097,20,Shanghai,CNSHA,China
1001097,20,Toyama,JPTOY,Japan
1001097,20,Wajima,,Japan
1001097,20,Toyahashi,,Japan
1001097,20,Iida,,Japan
1001097,20,Zhoushan,CNZOS,China
1001097,20,Hangzhou,,China
1001099,7,Chin Men,,China
1001099,7,Xiuyu,,China
1001099,7,Xiamen,CNXMN,China
1001099,7,Zhangzhou,CNZZU,China
1001099,7,Zhangzhou,,China
1001099,7,Tai Chung,,Taiwan
1001099,7,Fuzhou,CNFOC,China
1001099,7,Lo Hsing Ta Mao Ti,,China
1001099,7,Peng Hu,,Taiwan
1001099,7,Matsu Island,,Taiwan
1001099,7,Taichung,TWTXG,Taiwan
1001099,7,San Tu Ao,,China
1001099,7,Tan Shui,,Taiwan
1001100,20,Manzanillo,MXZLO,Mexico
1001100,20,Lazaro Cardenas,MXLZC,Mexico
1001100,20,Acapulco,MXACA,Mexico
1001100,20,Puerto Marques,,Mexico
1001101,18,Columbus,,Wake Island
1001101,18,Port Wentworth,USPWN,Wake Island
1001101,18,Port Royal,USPRL,Wake Island
1001101,18,Georgetown,USGGE,Wake Island
1001101,18,Charleston,USCHS,Wake Island
1001101,18,Savannah,USSAV,Wake Island
1001101,18,Beaufort,,Wake Island
1001101,18,Wilmington (n.cal),USILM,Wake Island
1001101,18,Darien,,Wake Island
1001101,18,Southport,,Wake Island
1001101,18,Wrightsville,USXOG,Wake Island
1001101,18,Cape Fear,USCFN,Wake Island
1001101,18,Mobile,USMOB,Wake Island
1001101,18,Brunswick,USSSI,Wake Island
1001101,18,Pensacola,USPNS,Wake Island
1001101,18,Panama City,USPFN,Wake Island
1001101,18,Saint Marks,,Wake Island
1001101,18,Kings Bay,USKBA,Wake Island
1001101,18,Pascagoula,USPGL,Wake Island
1001101,18,Fernandina Beach,USFEB,Wake Island
1001101,18,Biloxi,,Wake Island
1001101,18,Carrabelle,USCRB,Wake Island
1001101,18,Port St. Joe,USPSJ,Wake Island
1001101,18,Gulfport,USGPT,Wake Island
1001101,18,Apalachicola,USAAF,Wake Island
1001101,18,Ship Island,,Wake Island
1001101,18,Jacksonville,,Wake Island
1001101,18,Cat Island,,Wake Island
1001101,18,Saint George Island,,Wake Island
1001101,18,Mayport,,Wake Island
1001101,18,Chandeleur Island,,Wake Island
1001101,18,Freemason Island,,Wake Island
1001101,18,Point Chicot I,,Wake Island
1001101,18,Saint Augustine,,Wake Island
1001101,18,Suwannee,,Wake Island
1001101,18,Port Eads,,Wake Island
1001101,18,Shawano,USSWS,Wake Island
1001101,18,Tarpon Springs,,Wake Island
1001101,18,Canaveral Harbor,,Wake Island
1001101,18,Clearwater,USCXI,Wake Island
1001101,18,Tampa,,Wake Island
1001101,18,Port Tampa,USPOT,Wake Island
1001101,18,Port Canaveral,USPCA,Wake Island
1001101,18,Saint Petersburg,,Wake Island
1001101,18,Port Manatee,,Wake Island
1001101,18,Palmetto,USPMT,Wake Island
1001101,18,Sarasota,USSRB,Wake Island
1001101,18,Fort Pierce,USFPR,Wake Island
1001101,18,Bocagrande,USBCG,Wake Island
1001101,18,Boca Grande,USBCG,Wake Island
1001101,18,Pine Island,USPNI,Wake Island
1001101,18,Fort Myers,,Wake Island
1001101,18,Palm Beach,USPAB,Wake Island
1001101,18,Cape Romano,,Wake Island
1001101,18,Port Everglades,USPEF,Wake Island
1001101,18,Miami,,Wake Island
1001101,18,Tortuga Harbour,,Wake Island
1001101,18,Marquesas Keys,,Wake Island
1001101,18,Key West,USEYW,Wake Island
1001101,18,Sombrero Key,,Wake Island
1001101,18,Havana,CUHAV,Cuba
1001101,18,Canabas,,Cuba
1001101,18,Bahia Honda,,Cuba
1001101,18,Mariel,CUMAR,Cuba
1001101,18,La Esperanza,,Cuba
1001101,18,Matanzas,CUQMA,Cuba
1001101,18,Santa Lucia,,Cuba
1001101,18,Cardenas,CUCAR,Cuba
1001101,18,Batabano,,Cuba
1001101,18,Nueva Gerona,CUGER,Cuba
1001101,18,El Cuyo,,Mexico
1001101,18,Progreso,MXPGO,Mexico
1001101,18,Puerto Morelas,,Mexico
1001101,18,Sisal,,Mexico
1001101,18,Cozumel,MXCZM,Mexico
1001101,18,Herrero Point,,Mexico
1001101,18,Campeche,,Mexico
1001101,18,Chetumal,MXCTM,Mexico
1001101,18,Corozal,,Belize
1001101,18,Islas Santanilla,,Honduras
1001104,24,Kashima,JPKSM,Japan
1001104,24,Choshi,JPCHO,Japan
1001104,24,Nikolskoye,,Russia
1001104,24,Nikol Skoye,,Russia
1001104,24,Katsuura Ko,,Japan
1001104,24,Myedhi Island,,Russia
1001104,24,Yaene,,Japan
1001104,24,Cape Wrangell,,Wake Island
1001104,24,Massacre Bay,,Wake Island
1001104,24,Agattu Island,,Wake Island
1001104,24,Aoga Island,,Japan
1001104,24,Alcan Harbor,,Wake Island
1001104,24,Buldir Island,,Wake Island
1001104,24,Tori Island,,Japan
1001104,24,Muko,,Japan
1001104,24,Omura,,Japan
1001104,24,Haha,,Japan
1001104,24,Iwo Jima,,Japan
1001104,24,Minami Lo,,Japan
1001104,24,Pagan Island,,Northern Mariana Islands
1001104,24,Guguan Island,,Northern Mariana Islands
1001105,27,Tai Tung,,Taiwan
1001105,27,Tai Nan,,Taiwan
1001105,27,An Ping Chiang,,Taiwan
1001105,27,Kaohsiung,TWKHH,Taiwan
1001105,27,Lan Yu Island,,Taiwan
1001105,27,Hualien,TWHUN,Taiwan
1001105,27,Taichung,TWTXG,Taiwan
1001105,27,Peng Hu,,Taiwan
1001105,27,Tai Chung,,Taiwan
1001105,27,Basco,,Philippines
